"2025-07-27T11:03:54.445Z ACTOR: Pulling Docker image of build 2JT0rc70s6uVCchLg from registry.
2025-07-27T11:03:57.589Z ACTOR: Creating Docker container.
2025-07-27T11:03:57.955Z ACTOR: Starting Docker container.
2025-07-27T11:04:00.683Z INFO  System info {"apifyVersion":"3.2.5","apifyClientVersion":"2.9.5","crawleeVersion":"3.11.3","osType":"Linux","nodeVersion":"v20.17.0"}
2025-07-27T11:04:11.787Z     '\t\t\tfilter:progid:DXImageTransform.Microsoft.Shadow(color=#000000, Direction=NaN, Strength=2);\n' +
2025-07-27T11:04:11.787Z     '\t\t}\n' +
2025-07-27T11:04:11.788Z     '\t\t.rating-bar,\n' +
2025-07-27T11:04:11.788Z     '\t\t.categories-list .thumb-block .entry-header,\n' +
2025-07-27T11:04:11.788Z     '\t\t.actors-list .thumb-block .entry-header,\n' +
2025-07-27T11:04:11.789Z     '\t\t#filters .filters-select,\n' +
2025-07-27T11:04:11.789Z     '\t\t#filters .filters-options {\n' +
2025-07-27T11:04:11.789Z     '\t\t\tbackground: -moz-linear-gradient(top, rgba(0,0,0,0.3) 0%, rgba(0,0,0,0) 70%); /* FF3.6-15 */\n' +
2025-07-27T11:04:11.790Z     '\t\t\tbackground: -webkit-linear-gradient(top, rgba(0,0,0,0.3) 0%,rgba(0,0,0,0) 70%); /* Chrome10-25,Safari5.1-6 */\n' +
2025-07-27T11:04:11.790Z     '\t\t\tbackground: linear-gradient(to bottom, rgba(0,0,0,0.3) 0%,rgba(0,0,0,0) 70%); /* W3C, IE10+, FF16+, Chrome26+, Opera12+, Safari7+ */\n' +
2025-07-27T11:04:11.790Z     '\t\t\t-moz-box-shadow: inset 0px 0px 2px 0px #000000;\n' +
2025-07-27T11:04:11.791Z     '\t\t\t-webkit-box-shadow: inset 0px 0px 2px 0px #000000;\n' +
2025-07-27T11:04:11.791Z     '\t\t\t-o-box-shadow: inset 0px 0px 2px 0px #000000;\n' +
2025-07-27T11:04:11.791Z     '\t\t\tbox-shadow: inset 0px 0px 2px 0px #000000;\n' +
2025-07-27T11:04:11.792Z     '\t\t\tfilter:progid:DXImageTransform.Microsoft.Shadow(color=#000000, Direction=NaN, Strength=2);\n' +
2025-07-27T11:04:11.792Z     '\t\t}\n' +
2025-07-27T11:04:11.792Z     '\t\t.breadcrumbs-area {\n' +
2025-07-27T11:04:11.792Z     '\t\t\tbackground: -moz-linear-gradient(top, rgba(0,0,0,0.3) 0%, rgba(0,0,0,0) 70%); /* FF3.6-15 */\n' +
2025-07-27T11:04:11.793Z     '\t\t\tbackground: -webkit-linear-gradient(top, rgba(0,0,0,0.3) 0%,rgba(0,0,0,0) 70%); /* Chrome10-25,Safari5.1-6 */\n' +
2025-07-27T11:04:11.793Z     '\t\t\tbackground: linear-gradient(to bottom, rgba(0,0,0,0.3) 0%,rgba(0,0,0,0) 70%); /* W3C, IE10+, FF16+, Chrome26+, Opera12+, Safari7+ */\n' +
2025-07-27T11:04:11.793Z     '\t\t}\n' +
2025-07-27T11:04:11.794Z     '\t\n' +
2025-07-27T11:04:11.794Z     '\t.site-title a {\n' +
2025-07-27T11:04:11.794Z     '\t\tfont-family: Open Sans;\n' +
2025-07-27T11:04:11.795Z     '\t\tfont-size: 36px;\n' +
2025-07-27T11:04:11.795Z     '\t}\n' +
2025-07-27T11:04:11.795Z     '\t.site-branding .logo img {\n' +
2025-07-27T11:04:11.795Z     '\t\tmax-width: 350px;\n' +
2025-07-27T11:04:11.796Z     '\t\tmax-height: 120px;\n' +
2025-07-27T11:04:11.796Z     '\t\tmargin-top: 0px;\n' +
2025-07-27T11:04:11.796Z     '\t\tmargin-left: 0px;\n' +
2025-07-27T11:04:11.796Z     '\t}\n' +
2025-07-27T11:04:11.797Z     '\ta,\n' +
2025-07-27T11:04:11.797Z     '\t.site-title a i,\n' +
2025-07-27T11:04:11.797Z     '\t.thumb-block:hover .rating-bar i,\n' +
2025-07-27T11:04:11.797Z     '\t.categories-list .thumb-block:hover .entry-header .cat-title:before,\n' +
2025-07-27T11:04:11.798Z     '\t.required,\n' +
2025-07-27T11:04:11.798Z     '\t.like #more:hover i,\n' +
2025-07-27T11:04:11.798Z     '\t.dislike #less:hover i,\n' +
2025-07-27T11:04:11.799Z     '\t.top-bar i:hover,\n' +
2025-07-27T11:04:11.799Z     '\t.main-navigation .menu-item-has-children > a:after,\n' +
2025-07-27T11:04:11.799Z     '\t.menu-toggle i,\n' +
2025-07-27T11:04:11.800Z     '\t.main-navigation.toggled li:hover > a,\n' +
2025-07-27T11:04:11.800Z     '\t.main-navigation.toggled li.focus > a,\n' +
2025-07-27T11:04:11.800Z     '\t.main-navigation.toggled li.current_page_item > a,\n' +
2025-07-27T11:04:11.800Z     '\t.main-navigation.toggled li.current-menu-item > a,\n' +
2025-07-27T11:04:11.801Z     '\t#filters .filters-select:after,\n' +
2025-07-27T11:04:11.801Z     '\t.morelink i,\n' +
2025-07-27T11:04:11.801Z     '\t.top-bar .membership a i,\n' +
2025-07-27T11:04:11.801Z     '\t.thumb-block:hover .photos-count i {\n' +
2025-07-27T11:04:11.802Z     '\t\tcolor: #3593FF;\n' +
2025-07-27T11:04:11.802Z     '\t}\n' +
2025-07-27T11:04:11.802Z     '\tbutton,\n' +
2025-07-27T11:04:11.803Z     '\t.button,\n' +
2025-07-27T11:04:11.803Z     '\tinput[type="button"],\n' +
2025-07-27T11:04:11.803Z     '\tinput[type="reset"],\n' +
2025-07-27T11:04:11.804Z     '\tinput[type="submit"],\n' +
2025-07-27T11:04:11.804Z     '\t.label,\n' +
2025-07-27T11:04:11.804Z     '\t.pagination ul li a.current,\n' +
2025-07-27T11:04:11.805Z     '\t.pagination ul li a:hover,\n' +
2025-07-27T11:04:11.805Z     '\tbody #filters .label.secondary.active,\n' +
2025-07-27T11:04:11.805Z     '\t.label.secondary:hover,\n' +
2025-07-27T11:04:11.806Z     '\t.main-navigation li:hover > a,\n' +
2025-07-27T11:04:11.806Z     '\t.main-navigation li.focus > a,\n' +
2025-07-27T11:04:11.806Z     '\t.main-navigation li.current_page_item > a,\n' +
2025-07-27T11:04:11.807Z     '\t.main-navigation li.current-menu-item > a,\n' +
2025-07-27T11:04:11.807Z     '\t.widget_categories ul li a:hover,\n' +
2025-07-27T11:04:11.807Z     '\t.comment-reply-link,\n' +
2025-07-27T11:04:11.807Z     '\ta.tag-cloud-link:hover,\n' +
2025-07-27T11:04:11.808Z     '\t.template-actors li a:hover {\n' +
2025-07-27T11:04:11.808Z     '\t\tborder-color: #3593FF!important;\n' +
2025-07-27T11:04:11.814Z     '\t\tbackground-color: #3593FF!important;\n' +
2025-07-27T11:04:11.814Z     '\t}\n' +
2025-07-27T11:04:11.814Z     '\t.rating-bar-meter,\n' +
2025-07-27T11:04:11.815Z     '\t.vjs-play-progress,\n' +
2025-07-27T11:04:11.815Z     '\t#filters .filters-options span:hover,\n' +
2025-07-27T11:04:11.815Z     '\t.bx-wrapper .bx-controls-direction a,\n' +
2025-07-27T11:04:11.816Z     '\t.top-bar .social-share a:hover,\n' +
2025-07-27T11:04:11.816Z     '\t.thumb-block:hover span.hd-video,\n' +
2025-07-27T11:04:11.816Z     '\t.featured-carousel .slide a:hover span.hd-video,\n' +
2025-07-27T11:04:11.816Z     '\t.appContainer .ctaButton {\n' +
2025-07-27T11:04:11.817Z     '\t\tbackground-color: #3593FF!important;\n' +
2025-07-27T11:04:11.817Z     '\t}\n' +
2025-07-27T11:04:11.817Z     '\t#video-tabs button.tab-link.active,\n' +
2025-07-27T11:04:11.818Z     '\t.title-block,\n' +
2025-07-27T11:04:11.818Z     '\t.widget-title,\n' +
2025-07-27T11:04:11.818Z     '\t.page-title,\n' +
2025-07-27T11:04:11.819Z     '\t.page .entry-title,\n' +
2025-07-27T11:04:11.819Z     '\t.comments-title,\n' +
2025-07-27T11:04:11.819Z     '\t.comment-reply-title,\n' +
2025-07-27T11:04:11.819Z     '\t.morelink:hover {\n' +
2025-07-27T11:04:11.820Z     '\t\tborder-color: #3593FF!important;\n' +
2025-07-27T11:04:11.820Z     '\t}\n' +
2025-07-27T11:04:11.825Z     '\n' +
2025-07-27T11:04:11.826Z     '\t/* Small desktops ----------- */\n' +
2025-07-27T11:04:11.826Z     '\t@media only screen  and (min-width : 64.001em) and (max-width : 84em) {\n' +
2025-07-27T11:04:11.827Z     '\t\t#main .thumb-block {\n' +
2025-07-27T11:04:11.827Z     '\t\t\twidth: 25%!important;\n' +
2025-07-27T11:04:11.827Z     '\t\t}\n' +
2025-07-27T11:04:11.828Z     '\t}\n' +
2025-07-27T11:04:11.828Z     '\n' +
2025-07-27T11:04:11.828Z     '\t/* Desktops and laptops ----------- */\n' +
2025-07-27T11:04:11.829Z     '\t@media only screen  and (min-width : 84.001em) {\n' +
2025-07-27T11:04:11.829Z     '\t\t#main .thumb-block {\n' +
2025-07-27T11:04:11.829Z     '\t\t\twidth: 25%!important;\n' +
2025-07-27T11:04:11.830Z     '\t\t}\n' +
2025-07-27T11:04:11.830Z     '\t}\n' +
2025-07-27T11:04:11.830Z     '\n' +
2025-07-27T11:04:11.831Z     '</style>\n' +
2025-07-27T11:04:11.831Z     '\n' +
2025-07-27T11:04:11.831Z     '<!-- Google Analytics -->\n' +
2025-07-27T11:04:11.832Z     '\n' +
2025-07-27T11:04:11.832Z     '<!-- Meta Verification -->\n' +
2025-07-27T11:04:11.832Z     '\n' +
2025-07-27T11:04:11.833Z     '<meta name="robots" content="index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1">\n' +
2025-07-27T11:04:11.833Z     '\t<style>img:is([sizes="auto" i], [sizes^="auto," i]) { contain-intrinsic-size: 3000px 1500px }</style>\n' +
2025-07-27T11:04:11.833Z     '\t\n' +
2025-07-27T11:04:11.833Z     '\t<!-- This site is optimized with the Yoast SEO Premium plugin v25.3 (Yoast SEO v25.5) - https://yoast.com/wordpress/plugins/seo/ -->\n' +
2025-07-27T11:04:11.834Z     '\t<title>NurGAY.to</title><link rel="preload" data-rocket-preload="" as="image" href="https://nurgay.to/wp-content/uploads/2025/07/ExternalLink_6trg1t6mb1iw.jpg" fetchpriority="high">\n' +
2025-07-27T11:04:11.834Z     '\t<meta name="description" content="Wir bieten dir über 4000 kostenlose Schwulen-Porno-Streams und Gay-Full-Movie-Downloads. Jetzt sofort komplette Gay-Schwulen-Pornofilme streamen oder direkt herunterladen!">\n' +
2025-07-27T11:04:11.834Z     '\t<link rel="canonical" href="https://nurgay.to/">\n' +
2025-07-27T11:04:11.834Z     '\t<link rel="next" href="https://nurgay.to/page/2/">\n' +
2025-07-27T11:04:11.835Z     '\t<script type="application/ld+json" class="yoast-schema-graph">{"@context":"https://schema.org","@graph":[{"@type":"CollectionPage","@id":"https://nurgay.to/","url":"https://nurgay.to/","name":"NurGAY.to","isPartOf":{"@id":"https://nurgay.to/#website"},"about":{"@id":"https://nurgay.to/#/schema/person/cebe9b71605f62bddb2abbc2098e6825"},"description":"Wir bieten dir über 4000 kostenlose Schwulen-Porno-Streams und Gay-Full-Movie-Downloads. Jetzt sofort komplette Gay-Schwulen-Pornofilme streamen oder direkt herunterladen!","breadcrumb":{"@id":"https://nurgay.to/#breadcrumb"},"inLanguage":"de"},{"@type":"BreadcrumbList","@id":"https://nurgay.to/#breadcrumb","itemListElement":[{"@type":"ListItem","position":1,"name":"Startseite"}]},{"@type":"WebSite","@id":"https://nurgay.to/#website","url":"https://nurgay.to/","name":"NurGAY.to","description":"NurGay meets GayPower","publisher":{"@id":"https://nurgay.to/#/schema/person/cebe9b71605f62bddb2abbc2098e6825"},"potentialAction":[{"@type":"... [line-too-long]
2025-07-27T11:04:11.835Z     '\t<!-- / Yoast SEO Premium plugin. -->\n' +
2025-07-27T11:04:11.835Z     '\n' +
2025-07-27T11:04:11.836Z     '\n' +
2025-07-27T11:04:11.836Z     '<link rel="dns-prefetch" href="//www.googletagmanager.com">\n' +
2025-07-27T11:04:11.836Z     '\n' +
2025-07-27T11:04:11.837Z     '<link rel="alternate" type="application/rss+xml" title="NurGAY.to » Feed" href="https://nurgay.to/feed/">\n' +
2025-07-27T11:04:11.837Z     '<link rel="alternate" type="application/rss+xml" title="NurGAY.to » Kommentar-Feed" href="https://nurgay.to/comments/feed/">\n' +
2025-07-27T11:04:11.837Z     '<script type="text/javascript">\n' +
2025-07-27T11:04:11.838Z     '/* <![CDATA[ */\n' +
2025-07-27T11:04:11.838Z     'window._wpemojiSettings = '... 499506 more characters
2025-07-27T11:04:11.839Z }
"
